nombre,gastos,cargo,region,territorio,partido,votos,ingresos
MARIO RIVAS SILVA,48403633,DIPUTADO,3,COPIAPO,PARTIDO COMUNISTA DE CHILE,0,48403633
JUAN CARLOS MELENDEZ MACKENZIE,26958442,DIPUTADO,3,COPIAPO,PARTIDO RADICAL SOCIALDEMOCRATA,0,26958442
RAUL ANDRES PALACIOS AUSPONT,0,DIPUTADO,3,COPIAPO,PARTIDO MAS REGION,0,0
INTI ELEODORO SALAMANCA FERNANDEZ,12978654,DIPUTADO,3,COPIAPO,PODER,0,12978654
JUAN MANUEL ANTONIO DIAZ MICHEA,410000,DIPUTADO,3,COPIAPO,PODER,0,410000
MARIO VARAS PIZARRO,3257208,DIPUTADO,3,COPIAPO,REVOLUCION DEMOCRATICA,0,3257208
SANDRA VERONICA GUERRA TURCATI,1897727,DIPUTADO,3,COPIAPO,FEDERACION REGIONALISTA VERDE SOCIAL,0,1897727
CLARA MENESES COLOMA,2655460,DIPUTADO,3,COPIAPO,FEDERACION REGIONALISTA VERDE SOCIAL,0,2655460
PEDRO JOSE CID CID,49022275,DIPUTADO,3,COPIAPO,INDEPENDIENTE,0,49022275
LUIS ALBERTO ACUNA CASTILLO,6163600,DIPUTADO,3,COPIAPO,INDEPENDIENTE,0,6163600
FABIOLA ESCARLEN EWERT DAZA,738000,DIPUTADO,3,COPIAPO,INDEPENDIENTE,0,738000
ULISES CARABANTES AHUMADA,3905774,DIPUTADO,3,COPIAPO,INDEPENDIENTE,0,3905774
HECTOR ZAMORA GARCIA,1400000,DIPUTADO,3,COPIAPO,INDEPENDIENTE,0,1400000
PILAR SOTO RIVAS,26341600,DIPUTADO,3,TIERRA AMARILLA,PARTIDO DEMOCRATA CRISTIANO,0,26305727
YHANSS DELGADO QUEVEDO,0,DIPUTADO,3,TIERRA AMARILLA,FEDERACION REGIONALISTA VERDE SOCIAL,0,0
JUAN RUBEN SANTANA CASTILLO,19869707,DIPUTADO,3,VALLENAR,PARTIDO SOCIALISTA DE CHILE,0,19869707
JOSE IGNACIO DIAZ MALDONADO,3261951,DIPUTADO,3,VALLENAR,PARTIDO MAS REGION,0,3261951
JAIME MULET MARTINEZ,63439554,DIPUTADO,3,VALLENAR,FEDERACION REGIONALISTA VERDE SOCIAL,0,63439554
PATRICIA ERIKA ALVAREZ OLAVE,0,DIPUTADO,3,VALLENAR,INDEPENDIENTE,0,0
JOSE CAMPOS VELIZ,1666900,DIPUTADO,3,VALLENAR,INDEPENDIENTE,0,1666900
SEBASTIAN MANUEL CAMPOS CAMPILLAY,6212367,DIPUTADO,3,HUASCO,PARTIDO MAS REGION,0,6212367
CARLOS CRUZ-COKE CARVALLO,40808868,DIPUTADO,4,LA SERENA,RENOVACION NACIONAL,0,40808868
FRANCISCO DE BORJA EGUIGUREN CORREA,99677194,DIPUTADO,4,LA SERENA,RENOVACION NACIONAL,0,99677194
PEDRO PRADO MORENO,2007418,DIPUTADO,4,LA SERENA,PARTIDO DEMOCRATA CRISTIANO,0,2007418
CECILIA TIRADO SOTO,11053786,DIPUTADO,4,LA SERENA,PARTIDO DEMOCRATA CRISTIANO,0,11053786
CAROLINA INES HENRIQUEZ GUTIERREZ,18548959,DIPUTADO,4,LA SERENA,PARTIDO DEMOCRATA CRISTIANO,0,18548959
SERGIO GAHONA SALAZAR,70257798,DIPUTADO,4,LA SERENA,UNION DEMOCRATA INDEPENDIENTE,0,70257798
ALEJANDRA MARGARITA DIAZ MALUENDA,7758021,DIPUTADO,4,LA SERENA,PARTIDO POR LA DEMOCRACIA,0,7758021
RAUL SALDIVAR AUGER,41270033,DIPUTADO,4,LA SERENA,PARTIDO SOCIALISTA DE CHILE,0,41270033
ERNESTO VELASCO RODRIGUEZ,57090461,DIPUTADO,4,LA SERENA,PARTIDO RADICAL SOCIALDEMOCRATA,0,57011003
JULIO MOISES ZAPATA RODRIGUEZ,2975822,DIPUTADO,4,LA SERENA,PARTIDO PROGRESISTA,0,2975822
MARISOL CESPEDES AGUIRRE,6963942,DIPUTADO,4,LA SERENA,REVOLUCION DEMOCRATICA,0,6963942
ANDREA GUZMAN HERRERA,11943734,DIPUTADO,4,LA SERENA,INDEPENDIENTE,0,11284487
CAROLINA TORRES GONZALEZ,35458,DIPUTADO,4,LA SERENA,INDEPENDIENTE,0,200000
ANGELA ERCILIA ROJAS BARRIOS,2708035,DIPUTADO,4,LA SERENA,INDEPENDIENTE,0,2708035
ERNESTINA SARMIENTO RIVERA,8041093,DIPUTADO,4,LA SERENA,INDEPENDIENTE,0,8041093
AGUSTIN GONZALEZ MORENO,1285200,DIPUTADO,4,LA HIGUERA,PARTIDO HUMANISTA,0,1285200
MAGALLANES ESPINOSA BERTRAN,9605529,DIPUTADO,4,LA HIGUERA,REVOLUCION DEMOCRATICA,0,9605529
CRISTIAN GALLEGUILLOS VEGA,18616086,DIPUTADO,4,COQUIMBO,PARTIDO DEMOCRATA CRISTIANO,0,17264610
MATIAS WALKER PRIETO,69900268,DIPUTADO,4,COQUIMBO,PARTIDO DEMOCRATA CRISTIANO,0,69900268
JUAN MANUEL FUENZALIDA COBO,16824637,DIPUTADO,4,COQUIMBO,UNION DEMOCRATA INDEPENDIENTE,0,16834820
DANIEL NUNEZ ARANCIBIA,63604179,DIPUTADO,4,COQUIMBO,PARTIDO COMUNISTA DE CHILE,0,63604179
TIRSO ANTONIO GONZALEZ ALQUINTA,7372553,DIPUTADO,4,COQUIMBO,PARTIDO ECOLOGISTA VERDE,0,7372553
DANIELLA CORTES BAUER,7181519,DIPUTADO,4,COQUIMBO,PARTIDO IGUALDAD,0,7181519
JAIME ENRIQUE FERNANDEZ MADRID,5552416,DIPUTADO,4,COQUIMBO,PARTIDO IGUALDAD,0,5552416
NIDIA LEONOR MILLA IRARRAZABAL,200000,DIPUTADO,4,COQUIMBO,AMPLITUD,0,200000
PEDRO NOLASCO ARAYA AVILA,2392962,DIPUTADO,4,COQUIMBO,AMPLITUD,0,2357504
YERKO AVALOS VILLARROEL,12302713,DIPUTADO,4,COQUIMBO,AMPLITUD,0,12111990
PATRICIA AGUIRRE GONZALEZ,2086801,DIPUTADO,4,COQUIMBO,REVOLUCION DEMOCRATICA,0,2086801
PEDRO VELASQUEZ SEGUEL,30325788,DIPUTADO,4,COQUIMBO,INDEPENDIENTE,0,30290330
FRANCESCA FIGARI SCHENCK,12383701,DIPUTADO,4,COQUIMBO,INDEPENDIENTE,0,12383701
GABRIEL IGNACIO CABALLERO BERRIOS,281881,DIPUTADO,4,VICUNA,INDEPENDIENTE,0,246410
ROBERTO MAURICIO VEGA CAMPUSANO,18723115,DIPUTADO,4,OVALLE,RENOVACION NACIONAL,0,18723115
IVON GUERRA AGUILERA,16378889,DIPUTADO,4,OVALLE,UNION DEMOCRATA INDEPENDIENTE,0,16378889
MIGUEL ANGEL ALVARADO RAMIREZ,18088882,DIPUTADO,4,OVALLE,PARTIDO POR LA DEMOCRACIA,0,18088882
JORGE ADRIAN MONSALVE VARGAS,260035,DIPUTADO,4,OVALLE,INDEPENDIENTE,0,260035
NELSON RODRIGO GALVEZ PEREZ,4517669,DIPUTADO,4,OVALLE,INDEPENDIENTE,0,4517669
ELISA CARMEN CORTES ARAYA,19285543,DIPUTADO,4,MONTE PATRIA,PARTIDO COMUNISTA DE CHILE,0,19285543
CESAR VALENCIA CORTES,8922311,DIPUTADO,4,MONTE PATRIA,INDEPENDIENTE,0,8423660
DENIS CORTES AGUILERA,39073131,DIPUTADO,4,ILLAPEL,PARTIDO DEMOCRATA CRISTIANO,0,39073131
LUIS LEMUS ARACENA,37177806,DIPUTADO,4,ILLAPEL,PARTIDO SOCIALISTA DE CHILE,0,37177806
ALEJANDRO TELLO ARATA,1225264,DIPUTADO,4,SALAMANCA,AMPLITUD,0,1225264
ANNETTE RAPU ZAMORA,7942705,DIPUTADO,5,ISLA DE PASCUA,INDEPENDIENTE,0,7700000
MARIO LUIS FUENTES ROMERO,23438457,DIPUTADO,5,LA LIGUA,PARTIDO DEMOCRATA CRISTIANO,0,23438457
LUIS SOTO PEREZ,13414858,DIPUTADO,5,LA LIGUA,PARTIDO IGUALDAD,0,13414858
RODRIGO SILVA ALFARO,2305258,DIPUTADO,5,ZAPALLAR,AMPLITUD,0,2305258
JEANNE CROOCKER VILLA,1560001,DIPUTADO,5,ZAPALLAR,AMPLITUD,0,1560001
GUSTAVO ALESSANDRI BALMACEDA,84412591,DIPUTADO,5,ZAPALLAR,INDEPENDIENTE,0,84412591
PABLO KAST SOMMERHOFF,93228236,DIPUTADO,5,ZAPALLAR,INDEPENDIENTE,0,93228236
MARCELA ALEJANDRA GUTIERREZ GARCES,20628266,DIPUTADO,5,PAPUDO,INDEPENDIENTE,0,20628266
JOSE EGIDO ARRIOLA,19472961,DIPUTADO,5,VALPARAISO,RENOVACION NACIONAL,0,19437503
MARIELLA VALDES AVILA,14701494,DIPUTADO,5,VALPARAISO,PARTIDO DEMOCRATA CRISTIANO,0,14701494
JORGE CASTRO MUNOZ,46600753,DIPUTADO,5,VALPARAISO,UNION DEMOCRATA INDEPENDIENTE,0,46600753
RICARDO BRAVO OLIVA,25217763,DIPUTADO,5,VALPARAISO,PARTIDO SOCIALISTA DE CHILE,0,25217763
CYNTHIA LORENA BURGOS SANCHEZ,21931550,DIPUTADO,5,VALPARAISO,PARTIDO SOCIALISTA DE CHILE,0,21931550
MANUEL RIESCO LARRAIN,12188990,DIPUTADO,5,VALPARAISO,PARTIDO COMUNISTA DE CHILE,0,12188990
JORGE COULON LARRANAGA,31138713,DIPUTADO,5,VALPARAISO,PARTIDO COMUNISTA DE CHILE,0,31138712
EDSON ALEJANDRO CHAVEZ SEVERINO,10842516,DIPUTADO,5,VALPARAISO,PARTIDO COMUNISTA DE CHILE,0,10842516
IRMA DEL CARMEN TRONCOSO SAAVEDRA,9638415,DIPUTADO,5,VALPARAISO,PARTIDO RADICAL SOCIALDEMOCRATA,0,9638415
JOHN ALFREDO PARADA MONTERO,26396017,DIPUTADO,5,VALPARAISO,PARTIDO HUMANISTA,0,26396017
MARCOS ANTONIO MONTECINOS YANEZ,0,DIPUTADO,5,VALPARAISO,PARTIDO PROGRESISTA,0,0
VICTOR MANUEL VILLALOBOS SOTO,146279,DIPUTADO,5,VALPARAISO,PARTIDO PROGRESISTA,0,146279
JORGE RAULD GONZALEZ,33623052,DIPUTADO,5,VALPARAISO,PARTIDO IGUALDAD,0,33623052
LEONARDO CONTRERAS NEIRA,3442079,DIPUTADO,5,VALPARAISO,AMPLITUD,0,3442079
JORGE RUBEN CANALES GATICA,12606206,DIPUTADO,5,VALPARAISO,PODER,0,12606206
JORGE RENAULT MANRIQUEZ ,452000,DIPUTADO,5,VALPARAISO,UNION PATRIOTICA,0,452000
CARLOS LEMUS CID,2463460,DIPUTADO,5,VALPARAISO,UNION PATRIOTICA,0,2463460
LUIS QUIJADA LLANCAS,76958,DIPUTADO,5,VALPARAISO,UNION PATRIOTICA,0,76958
JEAN PIERRE GUTIERREZ ECHEVERRIA,1558241,DIPUTADO,5,VALPARAISO,UNION PATRIOTICA,0,1558241
BARBARA GONZALEZ CID,412500,DIPUTADO,5,VALPARAISO,UNION PATRIOTICA,0,412500
JORGE BRITO HASBUN,28611191,DIPUTADO,5,VALPARAISO,REVOLUCION DEMOCRATICA,0,28611191
MABEL LUCILA ZUNIGA VALENCIA,25317027,DIPUTADO,5,VALPARAISO,INDEPENDIENTE,0,25317027
MAURICIO EDUARDO LILLO CAVAGNARO,8675778,DIPUTADO,5,VALPARAISO,INDEPENDIENTE,0,8675778
IVAN ROJAS OVANDO ,3173620,DIPUTADO,5,VALPARAISO,INDEPENDIENTE,0,3173620
DANN ALEJANDRO ESPINOZA POZO,6970000,DIPUTADO,5,VALPARAISO,INDEPENDIENTE,0,6970000
NICOLL ADRIANA ROJAS LABRA,1605358,DIPUTADO,5,VALPARAISO,INDEPENDIENTE,0,1605358
TRINIDAD MORAN HERRERA,29020760,DIPUTADO,5,VINA DEL MAR,RENOVACION NACIONAL,0,29020460
ROSARIO PEREZ IZQUIERDO,31058403,DIPUTADO,5,VINA DEL MAR,RENOVACION NACIONAL,0,29440934
RENE LUES ESCOBAR,23116278,DIPUTADO,5,VINA DEL MAR,PARTIDO DEMOCRATA CRISTIANO,0,23116278
OSVALDO URRUTIA SOTO,72205342,DIPUTADO,5,VINA DEL MAR,UNION DEMOCRATA INDEPENDIENTE,0,72215342
RODRIGO GONZALEZ TORRES,42036368,DIPUTADO,5,VINA DEL MAR,PARTIDO POR LA DEMOCRACIA,0,42036368
MARCELO EDUARDO DIAZ DIAZ,47561335,DIPUTADO,5,VINA DEL MAR,PARTIDO SOCIALISTA DE CHILE,0,47561335
JUAN PABLO PAONESSA BARRIA,18694652,DIPUTADO,5,VINA DEL MAR,PARTIDO HUMANISTA,0,18504924
CARLOS HORACIO VIO VICUNA,3419000,DIPUTADO,5,VINA DEL MAR,AMPLITUD,0,3419000
ANA ARAYA ROMERO,1453471,DIPUTADO,5,VINA DEL MAR,UNION PATRIOTICA,0,1453471
CLARISA RIOS INOSTROZA,2797800,DIPUTADO,5,VINA DEL MAR,UNION PATRIOTICA,0,2797800
EDITH ESTAY OLGUIN,2736883,DIPUTADO,5,VINA DEL MAR,UNION PATRIOTICA,0,2736883
JORGE ESTAY OLGUIN,3803792,DIPUTADO,5,VINA DEL MAR,UNION PATRIOTICA,0,3803792
MARIO SOTO BENAVIDES,5358580,DIPUTADO,5,VINA DEL MAR,INDEPENDIENTE,0,5358580
PILAR SOBERADO NUNEZ,12641600,DIPUTADO,5,VINA DEL MAR,INDEPENDIENTE,0,12641600
MYRNA SEPULVEDA ZAMUDIO,6241440,DIPUTADO,5,VINA DEL MAR,INDEPENDIENTE,0,6241440
JENNIFER VIOLETA LEIVA LABARCA,7711600,DIPUTADO,5,VINA DEL MAR,INDEPENDIENTE,0,7711600
ERIKA MUNOZ BRAVO,41116257,DIPUTADO,5,VILLA ALEMANA,UNION DEMOCRATA INDEPENDIENTE,0,41116257
CAMILO SANCHEZ PIZARRO,27636975,DIPUTADO,5,VILLA ALEMANA,PARTIDO COMUNISTA DE CHILE,0,27636975
MARGGORIE ZUMARAN OYANEDEL,2000000,DIPUTADO,5,VILLA ALEMANA,PARTIDO PROGRESISTA,0,2000000
JAIME ROBERTO ESPINOZA TOBAR,1301733,DIPUTADO,5,VILLA ALEMANA,AMPLITUD,0,1301733
ALEJANDRO VERGARA ARIAS,2106780,DIPUTADO,5,VILLA ALEMANA,PODER,0,2106780
JAVIERA TOLEDO MUNOZ,3451786,DIPUTADO,5,VILLA ALEMANA,PODER,0,3451786
SONIA CUBILLOS ESPINOZA,1874000,DIPUTADO,5,VILLA ALEMANA,UNION PATRIOTICA,0,1874000
MAURICIO RIFFO MENDEZ,3566767,DIPUTADO,5,VILLA ALEMANA,UNION PATRIOTICA,0,3566767
OSCAR ANDRES ARANCIBIA ARANCIBIA,1900000,DIPUTADO,5,VILLA ALEMANA,INDEPENDIENTE,0,1900000
ANDRES LONGTON HERRERA,70459806,DIPUTADO,5,QUILPUE,RENOVACION NACIONAL,0,70459806
DANIEL VERDESSI BELEMMI,27272200,DIPUTADO,5,QUILPUE,PARTIDO DEMOCRATA CRISTIANO,0,27272200
CAROLINA MARZAN PINTO,14450000,DIPUTADO,5,QUILPUE,PARTIDO POR LA DEMOCRACIA,0,14450000
DIEGO IBANEZ COTRONEO,9910600,DIPUTADO,5,QUILPUE,PARTIDO HUMANISTA,0,9910600
ASHLY TAMARA VENEGAS CLOBARES,2237518,DIPUTADO,5,QUILPUE,AMPLITUD,0,2237518
PABLO RECABAL MATURANA,2773424,DIPUTADO,5,QUILPUE,UNION PATRIOTICA,0,2773424
FIDEL RODRIGO CUETO ROSALES,11656466,DIPUTADO,5,QUILPUE,REVOLUCION DEMOCRATICA,0,11621008
PASTORA ANTONIETA VALDERRAMA VASQUEZ,1234778,DIPUTADO,5,CASABLANCA,AMPLITUD,0,1199320
CHRISTIAN URIZAR MUNOZ,63974860,DIPUTADO,5,QUINTERO,PARTIDO SOCIALISTA DE CHILE,0,63974860
ANDRES CELIS MONTT,57365440,DIPUTADO,5,CONCON,RENOVACION NACIONAL,0,57365440
KATHERINE ARAYA MATUS,34868472,DIPUTADO,5,CONCON,PARTIDO POR LA DEMOCRACIA,0,34868472
CRESCENCIO ALBERTO LOPEZ PEREZ,2064708,DIPUTADO,5,CONCON,AMPLITUD,0,2029820
ALVARO SANHUEZA MARIPANGUE,7089728,DIPUTADO,5,CONCON,AMPLITUD,0,7043491
NICOLA HADWA SHAHWAN,4318538,DIPUTADO,5,CONCON,INDEPENDIENTE,0,4318538
VICTOR TORRES JELDES,85647669,DIPUTADO,5,SAN ANTONIO,PARTIDO DEMOCRATA CRISTIANO,0,82522456
MILKO ALEJANDRO CARACCIOLO SOTO,24687745,DIPUTADO,5,SAN ANTONIO,PARTIDO IGUALDAD,0,24687745
RODRIGO CUEVAS BENITEZ,925458,DIPUTADO,5,SAN ANTONIO,AMPLITUD,0,925458
MARIEL FERNANDA TRIGO VALLEJOS,5134583,DIPUTADO,5,SAN ANTONIO,INDEPENDIENTE,0,5134583
CAMILA ROJAS VALDERRAMA,26789928,DIPUTADO,5,SAN ANTONIO,INDEPENDIENTE,0,26789928
MARIA JOSE HOFFMANN OPAZO,105223788,DIPUTADO,5,SANTO DOMINGO,UNION DEMOCRATA INDEPENDIENTE,0,105223788
JUAN ENRIQUE SOTO ROJAS,1142641,DIPUTADO,5,EL TABO,UNION PATRIOTICA,0,1142641
KAREN PICHUNANTE CANSECO,12862130,DIPUTADO,5,ALGARROBO,AMPLITUD,0,12862130
LUIS PARDO SAINZ,131419641,DIPUTADO,5,QUILLOTA,RENOVACION NACIONAL,0,131419641
WALESKA JACQUELINE CASTILLO LOPEZ,38100430,DIPUTADO,5,QUILLOTA,PARTIDO DEMOCRATA CRISTIANO,0,38100430
MARCELO SCHILLING RODRIGUEZ,102237696,DIPUTADO,5,QUILLOTA,PARTIDO SOCIALISTA DE CHILE,0,102237196
MARIO FRANCISCO PEREZ NAVARRO,305306987,DIPUTADO,5,QUILLOTA,PARTIDO RADICAL SOCIALDEMOCRATA,0,305306987
ELIZABETH ARMSTRONG GONZALEZ,17921192,DIPUTADO,5,QUILLOTA,AMPLITUD,0,17921092
MANUEL ANTONIO CARDENAS CANCINO,28021348,DIPUTADO,5,QUILLOTA,AMPLITUD,0,28021348
NIBALDO GABRIEL PINTO SILVA,1746653,DIPUTADO,5,QUILLOTA,INDEPENDIENTE,0,1746653
DONNA HERRERA BARRERA,6998903,DIPUTADO,5,LA CALERA,AMPLITUD,0,6998903
GIOVANNI CALDERON BASSI,20594312,DIPUTADO,5,LA CRUZ,UNION DEMOCRATA INDEPENDIENTE,0,20594312
CAMILA FLORES OPORTO,46614865,DIPUTADO,5,LIMACHE,RENOVACION NACIONAL,0,46614865
CLAUDIA ARCOS DUARTE,9594500,DIPUTADO,5,LIMACHE,PARTIDO IGUALDAD,0,9594500
MARCIA LORENA TAPIA NAVIA,2044471,DIPUTADO,5,LIMACHE,UNION PATRIOTICA,0,2044471
JOEL ANDRES GONZALEZ VEGA,7935214,DIPUTADO,5,LIMACHE,INDEPENDIENTE,0,7935214
FRANCISCA CHAHUAN GAJARDO,6135272,DIPUTADO,5,LIMACHE,INDEPENDIENTE,0,6135272
JAVIER MALDONADO CORREA,40733046,DIPUTADO,5,OLMUE,PARTIDO EVOLUCION POLITICA,0,40733046
ULISES TOBAR CASSI ,27348764,DIPUTADO,5,PUTAENDO,PARTIDO DEMOCRATA CRISTIANO,0,27344640
XIMENA MARIA RIVILLO OROSTICA,37380945,DIPUTADO,5,SANTA MARIA,PARTIDO POR LA DEMOCRACIA,0,37380945
GABRIEL ARANGUIZ BALLESTEROS,11413120,DIPUTADO,5,LLAY-LLAY,PARTIDO PROGRESISTA,0,11413120
PATRICIO ANTONIO BARROS VIGUERA,2494368,DIPUTADO,5,LOS ANDES,PARTIDO DEMOCRATA CRISTIANO,0,2494368
MARIANELLA BENAVIDES CARDENAS,22078639,DIPUTADO,5,LOS ANDES,PARTIDO HUMANISTA,0,22078639
PEDRO ENRIQUE AVILA SILVA,23105142,DIPUTADO,5,RINCONADA,PARTIDO RADICAL SOCIALDEMOCRATA,0,23105142
JAVIER MACAYA DANUS,108583703,DIPUTADO,6,RANCAGUA,UNION DEMOCRATA INDEPENDIENTE,0,108583703
EDUARDO JAVIER VERGARA BOLBARAN,26850495,DIPUTADO,6,RANCAGUA,PARTIDO POR LA DEMOCRACIA,0,26850285
JUAN LUIS CASTRO GONZALEZ,72650344,DIPUTADO,6,RANCAGUA,PARTIDO SOCIALISTA DE CHILE,0,72650344
MORIN CONTRERAS CONCHA,45907511,DIPUTADO,6,RANCAGUA,PARTIDO SOCIALISTA DE CHILE,0,45907511
OSCAR AVILA MENDEZ,27659453,DIPUTADO,6,RANCAGUA,PARTIDO SOCIALISTA DE CHILE,0,27659453
RODOLFO ARTURO NUNEZ BUSTAMANTE,10919136,DIPUTADO,6,RANCAGUA,PARTIDO COMUNISTA DE CHILE,0,10919136
JOAQUIN ARDUENGO NAREDO,928400,DIPUTADO,6,RANCAGUA,PARTIDO HUMANISTA,0,928400
ANDRES ALFONSO LEAL ALVARADO ,171360,DIPUTADO,6,RANCAGUA,PARTIDO HUMANISTA,0,171360
GUIDO MIRANDA ROJAS,2370971,DIPUTADO,6,RANCAGUA,UNION PATRIOTICA,0,2370971
LESLIE DIAZ SILVA,1520508,DIPUTADO,6,RANCAGUA,UNION PATRIOTICA,0,1520508
MARIANA CONCHA MUNOZ,803508,DIPUTADO,6,RANCAGUA,UNION PATRIOTICA,0,803508
PABLO CAROCA VASQUEZ,1831971,DIPUTADO,6,RANCAGUA,UNION PATRIOTICA,0,1831971
MARIA MARGARITA CRESPO URETA,1296506,DIPUTADO,6,RANCAGUA,REVOLUCION DEMOCRATICA,0,1296506
KARIN RODRIGO BELMAR GUZMAN,504741,DIPUTADO,6,RANCAGUA,REVOLUCION DEMOCRATICA,0,504741
ALFREDO VALENZUELA BRICENO,740329,DIPUTADO,6,RANCAGUA,FEDERACION REGIONALISTA VERDE SOCIAL,0,740329
GRACIELA FILOMENA ISLA PEREZ,5221199,DIPUTADO,6,RANCAGUA,INDEPENDIENTE,0,5221199
PAULINA ORELLANA AUIL,7811835,DIPUTADO,6,RANCAGUA,INDEPENDIENTE,0,7811835
JUAN CARLOS OLMOS CASTRO,3660498,DIPUTADO,6,RANCAGUA,INDEPENDIENTE,0,3660498
CATHERINE FIELDHOUSE ALARCON,10518049,DIPUTADO,6,RANCAGUA,INDEPENDIENTE,0,10518049
CAROL HOLE BELL,1450098,DIPUTADO,6,RANCAGUA,INDEPENDIENTE,0,1450098
CRISTIAN ALFREDO ROJAS DONOSO,1281994,DIPUTADO,6,RANCAGUA,INDEPENDIENTE,0,1281994
IVONNE MANGELSDORFF GALEB,15776598,DIPUTADO,6,MACHALI,RENOVACION NACIONAL,0,15776598
ANDRES LORCA SAAVEDRA,15530408,DIPUTADO,6,MACHALI,PARTIDO DEMOCRATA CRISTIANO,0,15530408
PAMELA MEDINA SCHULZ,87490088,DIPUTADO,6,MACHALI,INDEPENDIENTE,0,87490088
DIEGO SCHALPER SEPULVEDA,136599999,DIPUTADO,6,MACHALI,INDEPENDIENTE,0,136599999
FILOMENA URBINA CAMPOS,3317641,DIPUTADO,6,GRANEROS,PARTIDO PROGRESISTA,0,3314641
ANDRES ESTEBAN MORENO BILBAO,5343411,DIPUTADO,6,MOSTAZAL,INDEPENDIENTE,0,5343411
EMMANUEL LARA ACEVEDO,2263971,DIPUTADO,6,COLTAUCO,UNION PATRIOTICA,0,2263971
ISSA KORT GARRIGA,83775179,DIPUTADO,6,PEUMO,UNION DEMOCRATA INDEPENDIENTE,0,83775179
JOSE GREGORIO ARGOMEDO SERRE,2462150,DIPUTADO,6,LAS CABRAS,PARTIDO PROGRESISTA,0,2462150
VIRGINIA TRONCOSO HELLMAN,19286710,DIPUTADO,6,SAN VICENTE,UNION DEMOCRATA INDEPENDIENTE,0,19286710
RUBEN EDUARDO ANDINO MALDONADO,7808680,DIPUTADO,6,SAN VICENTE,PARTIDO HUMANISTA,0,7808680
VICTOR HUGO CAMILLA REYES,828236,DIPUTADO,6,SAN VICENTE,PARTIDO PROGRESISTA,0,828236
NILZA MARCELA ROJAS ESCHMANN,1366378,DIPUTADO,6,SAN VICENTE,PARTIDO PROGRESISTA,0,1366378
RAUL SOTO MARDONES,53788834,DIPUTADO,6,RENGO,PARTIDO DEMOCRATA CRISTIANO,0,53788834
FELIPE LETELIER NORAMBUENA,46074328,DIPUTADO,6,RENGO,PARTIDO POR LA DEMOCRACIA,0,46074328
ALEJANDRO ANSELMO SULE FERNANDEZ,23165927,DIPUTADO,6,RENGO,INDEPENDIENTE,0,23165927
JORGE FREI TOLEDO,67058143,DIPUTADO,6,OLIVAR,PARTIDO DEMOCRATA CRISTIANO,0,67058143
CRISTIAN ALEJANDRO PALMA SANHUEZA,8846955,DIPUTADO,6,OLIVAR,INDEPENDIENTE,0,8846955
FRANCISCO ALEJANDRO PARRAGUEZ LEIVA,31113000,DIPUTADO,6,MALLOA,PARTIDO IZQUIERDA CIUDADANA DE CHILE,0,31113000
PATRICIA ANDREA IBACETA SANTOS,7725493,DIPUTADO,6,SAN FERNANDO,PARTIDO DEMOCRATA CRISTIANO,0,7725493
VANESSA CABELLO PARADA,1750000,DIPUTADO,6,SAN FERNANDO,UNION DEMOCRATA INDEPENDIENTE,0,1750000
SERGIO ARIEL SALAZAR MEZA,27108132,DIPUTADO,6,SAN FERNANDO,PARTIDO SOCIALISTA DE CHILE,0,27108132
RICARDO ANTONIO LISBOA HENRIQUEZ,1788689,DIPUTADO,6,SAN FERNANDO,PARTIDO HUMANISTA,0,1788689
ALEJANDRA SEPULVEDA ORBENES,70429792,DIPUTADO,6,SAN FERNANDO,FEDERACION REGIONALISTA VERDE SOCIAL,0,70429792
CHRISTIAN ANDRES GONZALEZ GONZALEZ,1499381,DIPUTADO,6,SAN FERNANDO,INDEPENDIENTE,0,1499381
ADRIANA ROMAN TAPIA,16886895,DIPUTADO,6,SAN FERNANDO,INDEPENDIENTE,0,16886895
SAMUEL FLORES GARRIDO,9836669,DIPUTADO,6,SAN FERNANDO,INDEPENDIENTE,0,9801609
MACARENA ZAPATA MARMOLEJO,8893820,DIPUTADO,6,SAN FERNANDO,INDEPENDIENTE,0,8893820
COSME MELLADO PINO,31459649,DIPUTADO,6,CHIMBARONGO,PARTIDO RADICAL SOCIALDEMOCRATA,0,31459649
BENJAMIN ARANEDA GONZALEZ,1384916,DIPUTADO,6,CHIMBARONGO,PARTIDO PROGRESISTA,0,1384916
MARIA TERESA HUALA MOLINA,1655000,DIPUTADO,6,NANCAGUA,INDEPENDIENTE,0,1655000
JUAN CARLOS LATORRE CARMONA,53234258,DIPUTADO,6,SANTA CRUZ,PARTIDO DEMOCRATA CRISTIANO,0,53234258
SEBASTIAN LLANTEN MORALES,5225463,DIPUTADO,6,SANTA CRUZ,PARTIDO DEMOCRATA CRISTIANO,0,5395660
CAMILO ARTURO GARCIA DE LA BARRA,15096466,DIPUTADO,6,SANTA CRUZ,PARTIDO RADICAL SOCIALDEMOCRATA,0,15096466
VICTOR BUSTAMANTE GALAZ,14256114,DIPUTADO,6,SANTA CRUZ,FEDERACION REGIONALISTA VERDE SOCIAL,0,14256114
CAROLINA ELSA ICELA CUCUMIDES CALDERON,76125216,DIPUTADO,6,PALMILLA,PARTIDO POR LA DEMOCRACIA,0,76125216
RAMON BARROS MONTERO,85962587,DIPUTADO,6,CHEPICA,UNION DEMOCRATA INDEPENDIENTE,0,85962587
